mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named homer

Initializing database
     email: emorgan@nd.edu
     input: HLSmNWTZha.zip
==== make-pages.sh htm files
==== make-pages.sh complex files
==== make-pages.sh named enities
==== making bibliographics
         id: homer-iliad_01
     author: 
      title: homer-iliad_01
       date: 
      words: 5850
  sentences: 252
      pages: 
     flesch: 84
      cache: ./cache/homer-iliad_01.txt
        txt: ./txt/homer-iliad_01.txt
    summary: "Achilles, loved of heaven, you bid me tell you about the anger of King Apollo, I will therefore do so; but consider first and swear that you will stand by me heartily in word and deed, for I know that I shall offend one who rules the Argives with might, to whom all the Achaeans are in subjection. And Achilles answered," Fear not, but speak as it is borne in upon you from heaven, for by Apollo, Calchas, to whom you pray, and whose oracles you reveal to us, not a Danaan at our ships shall lay his hand upon you, while I yet live to look upon the face of the earth— no, not though you name Agamemnon himself, who is by far the foremost of the Achaeans."

         id: homer-iliad_02
     author: 
      title: homer-iliad_02
       date: 
      words: 7966
  sentences: 308
      pages: 
     flesch: 79
      cache: ./cache/homer-iliad_02.txt
        txt: ./txt/homer-iliad_02.txt
    summary: Jove sends a lying dream to Agamemnon, who thereon calls the chiefs in assembly, and proposes to sound the mind of his army—In the end they march to fight—Catalogue of the Achaean and Trojan forces. But Juno said to Minerva," Alas, daughter of aegisbearing Jove, unweariable, shall the Argives fly home to their own land over the broad sea, and leave Priam and the Trojans the glory of still keeping Helen, for whose sake so many of the Achaeans have died at Troy, far from their homes? Those who held the strong city of Mycenae, rich Corinth and Cleonae; Orneae, Araethyrea, and Licyon, where Adrastus reigned of old; Hyperesia, high Gonoessa, and Pellene; Aegium and all the coastland round about Helice; these sent a hundred ships under the command of King Agamemnon, son of Atreus.

         id: homer-iliad_03
     author: 
      title: homer-iliad_03
       date: 
      words: 4055
  sentences: 167
      pages: 
     flesch: 81
      cache: ./cache/homer-iliad_03.txt
        txt: ./txt/homer-iliad_03.txt
    summary: They ceased taking aim and were still, whereon Hector spoke." Hear from my mouth," said he," Trojans and Achaeans, the saying of Alexandrus, through whom this quarrel has come about. He bids the Trojans and Achaeans lay their armour upon the ground, while he and Menelaus fight in the midst of you for Helen and all her wealth. He went up to Priam and said," Son of Laomedon, the princes of the Trojans and Achaeans bid you come down on to the plain and swear to a solemn covenant. Then Priam, descendant of Dardanus, spoke, saying," Hear me, Trojans and Achaeans, I will now go back to the windbeaten city of Ilius: I dare not with my own eyes witness this fight between my son and Menelaus, for Jove and the other immortals alone know which shall fall."

         id: homer-iliad_04
     author: 
      title: homer-iliad_04
       date: 
      words: 5094
  sentences: 191
      pages: 
     flesch: 80
      cache: ./cache/homer-iliad_04.txt
        txt: ./txt/homer-iliad_04.txt
    summary: The son of Saturn then began to tease Juno, talking at her so as to provoke her." Menelaus," said he," has two good friends among the goddesses, Juno of Argos, and Minerva of Alalcomene, but they only sit still and look on, while Venus keeps ever by Alexandrus '' side to defend him in any danger ;indeed she has just rescued him when he made sure that it was all over with him— for the victory really did lie with Menelaus. Tell Minerva to go and take part in the fight at once, and let her contrive that the Trojans shall be the first to break their oaths and set upon the Achaeans." Presently he found standing amid the brave warriors who had followed him from Tricca; thereon he went up to him and said," Son of Aesculapius, King Agamemnon says you are to come and see Menelaus immediately.

         id: homer-iliad_05
     author: 
      title: homer-iliad_05
       date: 
      words: 8656
  sentences: 328
      pages: 
     flesch: 80
      cache: ./cache/homer-iliad_05.txt
        txt: ./txt/homer-iliad_05.txt
    summary: Idaeus did not dare to bestride his brother ''s body, but sprang from the chariot and took to flight, or he would have shared his brother ''s fate; whereon Vulcan saved him by wrapping him in a cloud of darkness, that his old father might not be utterly overwhelmed with grief; but the son of Tydeus drove off with the horses, and bade his followers take them to the ships. Venus screamed aloud, and let her son fall, but Phoebus Apollo caught him in his arms, and hid him in a cloud of darkness, lest some Danaan should drive a spear into his breast and kill him; and Diomed shouted out as he left her," Daughter of Jove, leave war and battle alone, can you not be contented with beguiling silly women?

         id: homer-iliad_06
     author: 
      title: homer-iliad_06
       date: 
      words: 4997
  sentences: 184
      pages: 
     flesch: 78
      cache: ./cache/homer-iliad_06.txt
        txt: ./txt/homer-iliad_06.txt
    summary: Tell her to bid the matrons gather at the temple of Minerva in the acropolis ;let her then take her key and open the doors of the sacred building; there, upon the knees of Minerva, let her lay the largest, fairest robe she has in her house— the one she sets most store by; let her, moreover, promise to sacrifice twelve yearling heifers that have never yet felt the goad, in the temple of the goddess, if she will take pity on the town, with the wives and little ones of the Trojans, and keep the son of Tydeus from falling on the goodly city of Ilius; for he fights with fury and fills men ''s souls with panic.

         id: homer-iliad_07
     author: 
      title: homer-iliad_07
       date: 
      words: 4434
  sentences: 160
      pages: 
     flesch: 78
      cache: ./cache/homer-iliad_07.txt
        txt: ./txt/homer-iliad_07.txt
    summary: Hector and Ajax fight—Hector is getting worsted when night comes on and parts them—They exchange presents—The burial of the dead, and the building of a wall round their ships by the Achaeans—The Achaeans buy their wine of Agamemnon and Menelaus. Apollo, son of Jove, replied," Let us incite great Hector to challenge some one of the Danaans in single combat; on this the Achaeans will be shamed into finding a man who will fight him." He found the Danaans, servants of Mars, in council at the stern of Agamemnon ''s ship, and took his place in the midst of them." Son of Atreus," he said," and princes of the Achaean host, Priam and the other noble Trojans have sent me to tell you the saying of Alexandrus through whom this quarrel has come about, if so be that you may find it acceptable.

         id: homer-iliad_08
     author: 
      title: homer-iliad_08
       date: 
      words: 5347
  sentences: 202
      pages: 
     flesch: 80
      cache: ./cache/homer-iliad_08.txt
        txt: ./txt/homer-iliad_08.txt
    summary: Jove forbids the gods to interfere further—There is an even fight till midday, but then Jove inclines the scales of victory in favour of the Trojans, who eventually chase the Achaeans within their wall—Juno and Minerva set out to help the Trojans: Jove sends Iris to turn them back, but later on he promises Juno that she shall have her way in the end—Hector''s triumph is stayed by nightfall—The Trojans bivouac on the plain. Hector was greatly grieved at the loss of his charioteer, but let him lie for all his sorrow, while he went in quest of another driver; nor did his steeds have to go long without one, for he presently found brave Archeptolemus the son of Iphitus, and made him get up behind the horses, giving the reins into his hand.

         id: homer-iliad_09
     author: 
      title: homer-iliad_09
       date: 
      words: 6878
  sentences: 248
      pages: 
     flesch: 79
      cache: ./cache/homer-iliad_09.txt
        txt: ./txt/homer-iliad_09.txt
    summary: Menservants poured water over the hands of the guests, while pages filled the mixingbowls with wine and water, and handed it round after giving every man his drinkoffering; then, when they had made their offerings, and had drunk each as much as he was minded, the envoys set out from the tent of Agamemnon son of Atreus; and Nestor, looking first to one and then to another, but most especially at Ulysses, was instant with them that they should prevail with the noble son of Peleus. They all held their peace, dismayed at the sternness with which he had denied them, till presently the old knight Phoenix in his great fear for the ships of the Achaeans, burst into tears and said," Noble Achilles, if you are now minded to return, and in the fierceness of your anger will do nothing to save the ships from burning, how, my son, can I remain here without you?

         id: homer-iliad_10
     author: 
      title: homer-iliad_10
       date: 
      words: 5540
  sentences: 217
      pages: 
     flesch: 83
      cache: ./cache/homer-iliad_10.txt
        txt: ./txt/homer-iliad_10.txt
    summary: First they went to Diomed son of Tydeus, and found him outside his tent clad in his armour with his comrades sleeping round him and using their shields as pillows; as for their spears, they stood upright on the spikes of their butts that were driven into the ground, and the burnished bronze flashed afar like the lightning of father Jove. The two Ajaxes, servants of Mars, Meriones, and the son of Nestor all wanted to go, so did Menelaus son of Atreus; Ulysses also wished to go among the host of the Trojans, for he was ever full of daring, and thereon Agamemnon king of men spoke thus:" Diomed," said he," son of Tydeus, man after my own heart, choose your comrade for yourself— take the best man of those that have offered, for many would now go with you.

         id: homer-iliad_11
     author: 
      title: homer-iliad_11
       date: 
      words: 8571
  sentences: 269
      pages: 
     flesch: 75
      cache: ./cache/homer-iliad_11.txt
        txt: ./txt/homer-iliad_11.txt
    summary: " Go," said he," fleet Iris, and speak thus to Hector— say that so long as he sees Agamemnon heading his men and making havoc of the Trojan ranks, he is to keep aloof and bid the others bear the brunt of the battle, but when Agamemnon is wounded either by spear or arrow, and takes to his chariot, then will I vouchsafe him strength to slay till he reach the ships and night falls at the going down of the sun." Then she said," Hector son of Priam, peer of gods in counsel, father Jove has sent me to bear you this message— so long as you see Agamemnon heading his men and making havoc of the Trojan ranks, you are to keep aloof and bid the others bear the brunt of the battle, but when Agamemnon is wounded either by spear or arrow, and takes to his chariot, then will Jove vouchsafe you strength to slay till you reach the ships, and till night falls at the going down of the sun."

         id: homer-iliad_12
     author: 
      title: homer-iliad_12
       date: 
      words: 4767
  sentences: 140
      pages: 
     flesch: 73
      cache: ./cache/homer-iliad_12.txt
        txt: ./txt/homer-iliad_12.txt
    summary: The Trojans led by him and by Iamenus, Orestes, Adamas the son of Asius, Thoon and Oenomaus, raised a loud cry of battle and made straight for the wall, holding their shields of dry oxhide above their heads; for a while the two defenders remained inside and cheered the Achaeans on to stand firm in the defence of their ships; when, however, they saw that the Trojans were attacking the wall, while the Danaans were crying out for help and being routed, they rushed outside and fought in front of the gates like two wild boars upon the mountains that abide the attack of men and dogs, and charging on either side break down the wood all round them tearing it up by the roots, and one can hear the clattering of their tusks, till some one hits them and makes an end of them— even so did the gleaming bronze rattle about their breasts, as the weapons fell upon them; for they fought with great fury, trusting to their own prowess and to those who were on the wall above them.

         id: homer-iliad_13
     author: 
      title: homer-iliad_13
       date: 
      words: 8410
  sentences: 252
      pages: 
     flesch: 71
      cache: ./cache/homer-iliad_13.txt
        txt: ./txt/homer-iliad_13.txt
    summary: The Trojans advanced in a dense body, with Hector at their head pressing right on as a rock that comes thundering down the side of some mountain from whose brow the winter torrents have torn it; the foundations of the dull thing have been loosened by floods of rain, and as it bounds headlong on its way it sets the whole forest in an uproar; it swerves neither to right nor left till it reaches level ground, but then for all its fury it can go no further— even so easily did Hector for a while seem as though he would career through the tents and ships of the Achaeans till he had reached the sea in his murderous course; but the closely serried battalions stayed him when he reached them, for the sons of the Achaeans thrust at him with swords and spears pointed at both ends, and drove him from them so that he staggered and gave ground ;thereon he shouted to the Trojans," Trojans, Lycians, and Dardanians, fighters in close combat, stand firm: the Achaeans have set themselves as a wall against me, but they will not check me for long; they will give ground before me if the mightiest of the gods, the thundering spouse of Juno, has indeed inspired my onset."

         id: homer-iliad_14
     author: 
      title: homer-iliad_14
       date: 
      words: 5256
  sentences: 165
      pages: 
     flesch: 74
      cache: ./cache/homer-iliad_14.txt
        txt: ./txt/homer-iliad_14.txt
    summary: The Trojans are fighting stubbornly and without ceasing at the ships; look where you may you can not see from what quarter the rout of the Achaeans is coming; they are being killed in a confused mass and the battlecry ascends to heaven; let us think, if counsel can be of any use, what we had better do; but I do not advise our going into battle ourselves, for a man can not fight when he is wounded." And King Agamemnon answered," Nestor, if the Trojans are indeed fighting at the rear of our ships, and neither the wall nor the trench has served us— over which the Danaans toiled so hard, and which they deemed would be an impregnable bulwark both for us and our fleet —I see it must be the will of Jove that the Achaeans should perish ingloriously here, far from Argos.

         id: homer-iliad_15
     author: 
      title: homer-iliad_15
       date: 
      words: 7425
  sentences: 259
      pages: 
     flesch: 78
      cache: ./cache/homer-iliad_15.txt
        txt: ./txt/homer-iliad_15.txt
    summary: Juno trembled as he spoke, and said," May heaven above and earth below be my witnesses, with the waters of the river Styx— and this is the most solemn oath that a blessed god can take— nay, I swear also by your own almighty head and by our bridal bed— things over which I could never possibly perjure myself— that Neptune is not punishing Hector and the Trojans and helping the Achaeans through any doing of mine; it is all of his own mere motion because he was sorry to see the Achaeans hard pressed at their ships: if I were advising him, I should tell him to do as you bid him." If, then, you are speaking the truth and mean what you say, go among the rank and file of the gods, and tell Iris and Apollo lord of the bow, that I want them— Iris, that she may go to the Achaean host and tell Neptune to leave off fighting and go home, and Apollo, that he may send Hector again into battle and give him fresh strength; he will thus forget his present sufferings, and drive the Achaeans back in confusion till they fall among the ships of Achilles son of Peleus.

         id: homer-iliad_16
     author: 
      title: homer-iliad_16
       date: 
      words: 8944
  sentences: 302
      pages: 
     flesch: 77
      cache: ./cache/homer-iliad_16.txt
        txt: ./txt/homer-iliad_16.txt
    summary: Still, let bygones be bygones: no man may keep his anger for ever; I said I would not relent till battle and the cry of war had reached my own ships; nevertheless, now gird my armour about your shoulders, and lead the Myrmidons to battle, for the dark cloud of Trojans has burst furiously over our fleet; the Argives are driven back on to the beach, cooped within a narrow space, and the whole people of Troy has taken heart to sally out against them, because they see not the visor of my helmet gleaming near them. Even as fierce ravening wolves that are feasting upon a homed stag which they have killed upon the mountains, and their jaws are red with blood— they go in a pack to lap water from the clear spring with their long thin tongues; and they reek of blood and slaughter ;they know not what fear is, for it is hunger drives them— even so did the leaders and counsellors of the Myrmidons gather round the good squire of the fleet descendant of Aeacus, and among them stood Achilles himself cheering on both men and horses.

         id: homer-iliad_17
     author: 
      title: homer-iliad_17
       date: 
      words: 7293
  sentences: 226
      pages: 
     flesch: 75
      cache: ./cache/homer-iliad_17.txt
        txt: ./txt/homer-iliad_17.txt
    summary: But Ajax came up with his shield like wall before him, on which Hector withdrew under shelter of his men, and sprang on to his chariot, giving the armour over to the Trojans to take to the city, as a great trophy for himself; Ajax, therefore, covered the body of Patroclus with his broad shield and bestrode him; as a lion stands over his whelps if hunters have come upon him in a forest when he is with his little ones— in the pride and fierceness of his strength he draws his knit brows down till they cover his eyes— even so did Ajax bestride the body of Patroclus, and by his side stood Menelaus son of Atreus, nursing great sorrow in his heart.

         id: homer-iliad_18
     author: 
      title: homer-iliad_18
       date: 
      words: 6046
  sentences: 207
      pages: 
     flesch: 77
      cache: ./cache/homer-iliad_18.txt
        txt: ./txt/homer-iliad_18.txt
    summary: Thus, then, did her feet bear the goddess to Olympus, and meanwhile the Achaeans were flying with loud cries before murderous Hector till they reached the ships and the Hellespont, and they could not draw the body of Mars ''s servant Patroclus out of reach of the weapons that were showered upon him, for Hector son of Priam with his host and horsemen had again caught up to him like the flame of a fiery furnace; thrice did brave Hector seize him by the feet, striving with might and main to draw him away and calling loudly on the Trojans, and thrice did the two Ajaxes, clothed in valour as with a garment, beat him from off the body; but all undaunted he would now charge into the thick of the fight, and now again he would stand still and cry aloud, but he would give no ground.

         id: homer-iliad_19
     author: 
      title: homer-iliad_19
       date: 
      words: 4033
  sentences: 134
      pages: 
     flesch: 78
      cache: ./cache/homer-iliad_19.txt
        txt: ./txt/homer-iliad_19.txt
    summary: When the Achaeans were got together Achilles rose and said," Son of Atreus, surely it would have been better alike for both you and me, when we two were in such high anger about Briseis, surely it would have been better, had Diana ''s arrow slain her at the ships on the day when I took her after having sacked Lyrnessus. Then Ulysses said," Achilles, godlike and brave, send not the Achaeans thus against Ilius to fight the Trojans fasting, for the battle will be no brief one, when it is once begun, and heaven has filled both sides with fury; bid them first take food both bread and wine by the ships, for in this there is strength and stay.

         id: homer-iliad_20
     author: 
      title: homer-iliad_20
       date: 
      words: 5040
  sentences: 175
      pages: 
     flesch: 78
      cache: ./cache/homer-iliad_20.txt
        txt: ./txt/homer-iliad_20.txt
    summary: His spear has already put me to flight from Ida, when he attacked our cattle and sacked Lyrnessus and Pedasus; Jove indeed saved me in that he vouchsafed me strength to fly, else had I fallen by the hands of Achilles and Minerva, who went before him to protect him and urged him to fall upon the Lelegae and Trojans. She called the gods about her, and said," Look to it, you two, Neptune and Minerva, and consider how this shall be; Phoebus Apollo has been sending Aeneas clad in full armour to fight Achilles. "Be not afraid, proud Trojans," said he," to face the son of Peleus; I could fight gods myself if the battle were one of words only, but they would be more than a match for me, if we had to use our spears.

         id: homer-iliad_21
     author: 
      title: homer-iliad_21
       date: 
      words: 6222
  sentences: 219
      pages: 
     flesch: 79
      cache: ./cache/homer-iliad_21.txt
        txt: ./txt/homer-iliad_21.txt
    summary: Now when they came to the ford of the fullflowing river Xanthus, begotten of immortal Jove, Achilles cut their forces in two: one half he chased over the plain towards the city by the same way that the Achaeans had taken when flying panicstricken on the preceding day with Hector in full triumph; this way did they fly pellmell, and Juno sent down a thick mist in front of them to stay them. As when fish fly scared before a huge dolphin, and fill every nook and corner of some fair haven— for he is sure to eat all he can catch— even so did the Trojans cower under the banks of the mighty river, and when Achilles '' arms grew weary with killing them, he drew twelve youths alive out of the water, to sacrifice in revenge for Patroclus son of Menoetius.

         id: homer-iliad_22
     author: 
      title: homer-iliad_22
       date: 
      words: 5477
  sentences: 170
      pages: 
     flesch: 75
      cache: ./cache/homer-iliad_22.txt
        txt: ./txt/homer-iliad_22.txt
    summary: Thereon Minerva went close up to the son of Peleus and said," Noble Achilles, favoured of heaven, we two shall surely take back to the ships a triumph for the Achaeans by slaying Hector, for all his lust of battle. Then Minerva said," Dear brother, my father and mother went down on their knees and implored me, as did all my comrades, to remain inside, so great a fear has fallen upon them all; but I was in an agony of grief when I beheld you; now, therefore, let us two make a stand and fight, and let there be no keeping our spears in reserve, that we may learn whether Achilles shall kill us and bear off our spoils to the ships, or whether he shall fall before you."

         id: homer-iliad_23
     author: 
      title: homer-iliad_23
       date: 
      words: 8987
  sentences: 306
      pages: 
     flesch: 78
      cache: ./cache/homer-iliad_23.txt
        txt: ./txt/homer-iliad_23.txt
    summary: As soon as they reached Agamemnon ''s tent they told the servingmen to set a large tripod over the fire in case they might persuade the son of Peleus to wash the clotted gore from this body, but he denied them sternly, and swore it with a solemn oath, saying," Nay, by King Jove, first and mightiest of all gods, it is not meet that water should touch my body, till I have laid Patroclus on the flames, have built him a barrow, and shaved my head— for so long as I live no such second sorrow shall ever draw nigh me. Thus did he speak and the others all of them applauded his saying, and were for doing as he had said, but Nestor ''s son Antilochus stood up and claimed his rights from the son of Peleus." Achilles," said he," I shall take it much amiss if you do this thing; you would rob me of my prize, because you think Eumelus ''s chariot and horses were thrown out, and himself too, good man that he is.

         id: homer-iliad_24
     author: 
      title: homer-iliad_24
       date: 
      words: 8365
  sentences: 293
      pages: 
     flesch: 80
      cache: ./cache/homer-iliad_24.txt
        txt: ./txt/homer-iliad_24.txt
    summary: A man may lose one far dearer than Achilles has lost— a son, it may be, or a brother born from his own mother ''s womb; yet when he has mourned him and wept over him he will let him bide, for it takes much sorrow to kill a man; whereas Achilles, now that he has slain noble Hector, drags him behind his chariot round the tomb of his comrade. When he heard this the old man ''s heart failed him, and he was in great fear; he stayed where he was as one dazed, and the hair stood on end over his whole body; but the bringer of good luck came up to him and took him by the hand, saying," Whither, father, are you thus driving your mules and horses in the dead of night when other men are asleep?

         id: homer-odyssey_01
     author: 
      title: homer-odyssey_01
       date: 
      words: 4147
  sentences: 161
      pages: 
     flesch: 81
      cache: ./cache/homer-odyssey_01.txt
        txt: ./txt/homer-odyssey_01.txt
    summary: And Minerva said," Father, son of Saturn, King of kings, if, then, the gods now mean that Ulysses should get home, we should first send Mercury to the Ogygian island to tell Calypso that we have made up our minds and that he is to return. In the meantime I will go to Ithaca, to put heart into Ulysses '' son Telemachus; I will embolden him to call the Achaeans in assembly, and speak out to the suitors of his mother Penelope, who persist in eating up any number of his sheep and oxen; I will also conduct him to Sparta and to Pylos, to see if he can hear anything about the return of his dear father— for this will make people speak well of him."

         id: homer-odyssey_02
     author: 
      title: homer-odyssey_02
       date: 
      words: 4246
  sentences: 161
      pages: 
     flesch: 81
      cache: ./cache/homer-odyssey_02.txt
        txt: ./txt/homer-odyssey_02.txt
    summary: She set up a great tambour frame in her room, and began to work on an enormous piece of fine needlework.'' Sweet hearts,'' said she,'' Ulysses is indeed dead, still do not press me to marry again immediately, wait— for I would not have skill in needlework perish unrecorded— till I have completed a pall for the hero Laertes, to be in readiness against the time when death shall take him. The suitors, therefore, make you this answer, that both you and the Achaeans may understand—''Send your mother away, and bid her marry the man of her own and of her father ''s choice''; for I do not know what will happen if she goes on plaguing us much longer with the airs she gives herself on the score of the accomplishments Minerva has taught her, and because she is so clever.

         id: homer-odyssey_03
     author: 
      title: homer-odyssey_03
       date: 
      words: 4737
  sentences: 187
      pages: 
     flesch: 81
      cache: ./cache/homer-odyssey_03.txt
        txt: ./txt/homer-odyssey_03.txt
    summary: Presently she said," Telemachus, you must not be in the least shy or nervous; you have taken this voyage to try and find out where your father is buried and how he came by his end; so go straight up to Nestor that we may see what he has got to tell us. "When, however, we had sacked the city of Priam, and were setting sail in our ships as heaven had dispersed us, then Jove saw fit to vex the Argives on their homeward voyage; for they had not all been either wise or understanding, and hence many came to a bad end through the displeasure of Jove ''s daughter Minerva, who brought about a quarrel between the two sons of Atreus. Then Minerva answered," Sir, you have spoken well, and it will be much better that Telemachus should do as you have said; he, therefore, shall return with you and sleep at your house, but I must go back to give orders to my crew, and keep them in good heart.

         id: homer-odyssey_04
     author: 
      title: homer-odyssey_04
       date: 
      words: 8113
  sentences: 317
      pages: 
     flesch: 82
      cache: ./cache/homer-odyssey_04.txt
        txt: ./txt/homer-odyssey_04.txt
    summary: On this he handed them a piece of fat roast loin, which had been set near him as being a prime part, and they laid their hands on the good things that were before them; as soon as they had had enough to eat and drink, Telemachus said to the son of Nestor, with his head so close that no one might hear," Look, Pisistratus, man after my own heart, see the gleam of bronze and gold— of amber ivory, and silver. Presently, when I had had my fill of weeping and writhing upon the ground, the old man of the sea said,'' Son of Atreus, do not waste any more time in crying so bitterly; it can do no manner of good; find your way home as fast as ever you can, for Aegisthus may be still alive, and even though Orestes has been beforehand with you in killing him, you may yet come in for his funeral.''

         id: homer-odyssey_05
     author: 
      title: homer-odyssey_05
       date: 
      words: 4709
  sentences: 175
      pages: 
     flesch: 82
      cache: ./cache/homer-odyssey_05.txt
        txt: ./txt/homer-odyssey_05.txt
    summary: He flew and flew over many a weary wave, but when at last he got to the island which was his journey ''s end, he left the sea and went on by land till he came to the cave where the nymph Calypso lived. He could see him sailing upon the sea, and it made him very angry, so he wagged his head and muttered to himself, saying," Good heavens, so the gods have been changing their minds about Ulysses while I was away in Ethiopia, and now he is close to the land of the Phaeacians, where it is decreed that he shall escape from the calamities that have befallen him. Ulysses '' heart now began to fail him, and he said despairingly to himself," Alas, Jove has let me see land after swimming so far that I had given up all hope, but I can find no landing place, for the coast is rocky and surfbeaten, the rocks are smooth and rise sheer from the sea, with deep water close under them so that I can not climb out for want of foot hold.

         id: homer-odyssey_06
     author: 
      title: homer-odyssey_06
       date: 
      words: 3459
  sentences: 120
      pages: 
     flesch: 78
      cache: ./cache/homer-odyssey_06.txt
        txt: ./txt/homer-odyssey_06.txt
    summary: Minerva took the form of the famous sea captain Dymas ''s daughter, who was a bosom friend of Nausicaa and just her own age; then, coming up to the girl ''s bedside like a breath of wind, she hovered over her head and said: This is only some poor man who has lost his way, and we must be kind to him, for strangers and foreigners in distress are under Jove ''s protection, and will take what they can get and be thankful; so, girls, give the poor fellow something to eat and drink, and wash him in the stream at some place that is sheltered from the wind." "Stranger," said she," rise and let us be going back to the town; I will introduce you at the house of my excellent father, where I can tell you that you will meet all the best people among the Phaeacians.

         id: homer-odyssey_07
     author: 
      title: homer-odyssey_07
       date: 
      words: 3370
  sentences: 118
      pages: 
     flesch: 77
      cache: ./cache/homer-odyssey_07.txt
        txt: ./txt/homer-odyssey_07.txt
    summary: "Alcinous," said he," it is not creditable to you that a stranger should be seen sitting among the ashes of your hearth; every one is waiting to hear what you are about to say; tell him, then, to rise and take a seat on a stool inlaid with silver, and bid your servants mix some wine and water that we may make a drink offering to Jove the lord of thunder, who takes all well disposed suppliants under his protection; and let the housekeeper give him some supper, of whatever there may be in the house." Then when they had made their drink offerings, and had drunk each as much as he was minded they went home to bed every man in his own abode, leaving Ulysses in the cloister with Arete and Alcinous while the servants were taking the things away after supper.

         id: homer-odyssey_08
     author: 
      title: homer-odyssey_08
       date: 
      words: 5629
  sentences: 218
      pages: 
     flesch: 79
      cache: ./cache/homer-odyssey_08.txt
        txt: ./txt/homer-odyssey_08.txt
    summary: She went up to the citizens, man by man, and said," Aldermen and town councillors of the Phaeacians, come to the assembly all of you and listen to the stranger who has just come off a long voyage to the house of King Alcinous; he looks like an immortal god." Alcinous ''s son Laodamas was the best boxer, and he it was who presently said, when they had all been diverted with the games ,"Let us ask the stranger whether he excels in any of these sports; he seems very powerfully built; his thighs, calves, hands, and neck are of prodigious strength, nor is he at all old, but he has suffered much lately, and there is nothing like the sea for making havoc with a man, no matter how strong he is."

         id: homer-odyssey_09
     author: 
      title: homer-odyssey_09
       date: 
      words: 5838
  sentences: 180
      pages: 
     flesch: 77
      cache: ./cache/homer-odyssey_09.txt
        txt: ./txt/homer-odyssey_09.txt
    summary: I then said that we had better make off at once, but my men very foolishly would not obey me, so they staid there drinking much wine and killing great numbers of sheep and oxen on the sea shore. As for us, we wept and lifted up our hands to heaven on seeing such a horrid sight, for we did not know what else to do; but when the Cyclops had filled his huge paunch, and had washed down his meal of human flesh with a drink of neat milk, he stretched himself full length upon the ground among his sheep, and went to sleep. "''Look here, Cyclops,'' said I, you have been eating a great deal of man ''s flesh, so take this and drink some wine, that you may see what kind of liquor we had on board my ship.

         id: homer-odyssey_10
     author: 
      title: homer-odyssey_10
       date: 
      words: 5718
  sentences: 185
      pages: 
     flesch: 79
      cache: ./cache/homer-odyssey_10.txt
        txt: ./txt/homer-odyssey_10.txt
    summary: As I threw him down in front of the ship, I called the men and spoke cheeringly man by man to each of them.'' Look here my friends,'' said I,'' we are not going to die so much before our time after all, and at any rate we will not starve so long as we have got something to eat and drink on board.'' On this they uncovered their heads upon the sea shore and admired the stag, for he was indeed a splendid fellow. They knew me at once, seized me each of them by the hand, and wept for joy till the whole house was filled with the sound of their halloaballooing, and Circe herself was so sorry for them that she came up to me and said,'' Ulysses, noble son of Laertes, go back at once to the sea where you have left your ship, and first draw it on to the land.

         id: homer-odyssey_11
     author: 
      title: homer-odyssey_11
       date: 
      words: 6060
  sentences: 195
      pages: 
     flesch: 77
      cache: ./cache/homer-odyssey_11.txt
        txt: ./txt/homer-odyssey_11.txt
    summary: When I saw them coming I told the men to be quick and flay the carcasses of the two dead sheep and make burnt offerings of them, and at the same time to repeat prayers to Hades and to Proserpine; but I sat where I was with my sword drawn and would not let the poor feckless ghosts come near the blood till Teiresias should have answered my questions. He knew me and said,'' Ulysses, noble son of Laertes, why, poor man, have you left the light of day and come down to visit the dead in this sad place? "''This,'' I answered,'' must be as it may please heaven, but tell me and tell me and tell me true, I see my poor mother ''s ghost close by us; she is sitting by the blood without saying a word, and though I am her own son she does not remember me and speak to me; tell me, Sir, how I can make her know me.''

         id: homer-odyssey_12
     author: 
      title: homer-odyssey_12
       date: 
      words: 4624
  sentences: 138
      pages: 
     flesch: 76
      cache: ./cache/homer-odyssey_12.txt
        txt: ./txt/homer-odyssey_12.txt
    summary: I then went on board and told my men to loose the ship from her moorings; so they at once got into her, took their places, and began to smite the grey sea with their oars. "Meanwhile Lampetie went straight off to the sun and told him we had been killing his cows, whereon he flew into a great rage, and said to the immortals,'' Father Jove, and all you other gods who live in everlasting bliss, I must have vengeance on the crew of Ulysses '' ship: they have had the insolence to kill my cows, which were the one thing I loved to look upon, whether I was going up heaven or down again. The men all fell into the sea; they were carried about in the water round the ship, looking like so many seagulls, but the god presently deprived them of all chance of getting home again.

         id: homer-odyssey_13
     author: 
      title: homer-odyssey_13
       date: 
      words: 4219
  sentences: 160
      pages: 
     flesch: 80
      cache: ./cache/homer-odyssey_13.txt
        txt: ./txt/homer-odyssey_13.txt
    summary: As one who has been all day ploughing a fallow field with a couple of oxen keeps thinking about his supper and is glad when night comes that he may go and get it, for it is all his legs can do to carry him, even so did Ulysses rejoice when the sun went down, and he at once said to the Phaeacians, addressing himself more particularly to King Alcinous: Make your drinkofferings and send me on my way rejoicing, for you have fulfilled my heart ''s desire by giving me an escort, and making me presents, which heaven grant that I may turn to good account; may I find my admirable wife living in peace among friends and may you whom I leave behind me give satisfaction to your wives and children ;may heaven vouchsafe you every good grace, and may no evil thing come among your people."

         id: homer-odyssey_14
