mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named shakespeare-sonnets

Initializing database
    summary: CXI. O! for my sake do you with Fortune chide, O! for my sake do you with Fortune chide, The guilty goddess of my harmful deeds, That did not better for my life provide Than public means which public manners breeds. Thence comes it that my name receives a brand, And almost thence my nature issubdu''d To what it works in, like the dyer ''s hand: Pity me, then, and wish I were renew''d; Whilst, like a willing patient, I will drink, Potions of eisel'' gainst my strong infection; No bitterness that I will bitter think, Nor double penance, to correct correction. Pity me then, dear friend, and I assure ye, Even that your pity is enough to cure me.

         id: shakespeare-sonnets_112
     author: 
      title: shakespeare-sonnets_112
       date: 
      words: 125
  sentences: 13
      pages: 
     flesch: 98
      cache: ./cache/shakespeare-sonnets_112.txt
        txt: ./txt/shakespeare-sonnets_112.txt
    summary: CXII. Your love and pity doth the impression fill, Your love and pity doth the impression fill, Which vulgar scandal stamp''d upon my brow; For what care I who calls me well or ill, So you o''ergreen my bad, my good allow? You are my alltheworld, and I must strive To know my shames and praises from your tongue; None else to me, nor I to none alive, That my steel''d sense or changes right or wrong. In so profound abysm I throw all care Of others '' voices, that my adder ''s sense To critic and to flatterer stopped are. Mark how with my neglect I do dispense: You are so strongly in my purpose bred, That all the world besides methinks are dead.

         id: shakespeare-sonnets_113
     author: 
      title: shakespeare-sonnets_113
       date: 
      words: 128
  sentences: 11
      pages: 
     flesch: 98
      cache: ./cache/shakespeare-sonnets_113.txt
        txt: ./txt/shakespeare-sonnets_113.txt
    summary: CXIII. Since I left you, mine eye is in my mind; Since I left you, mine eye is in my mind; And that which governs me to go about Doth part his function and is partly blind, Seems seeing, but effectually is out; For it no form delivers to the heart Of bird, of flower, or shape which it doth latch: Of his quick objects hath the mind no part, Nor his own vision holds what it doth catch; For if it see the rud''st or gentlest sight, The most sweet favour or deformed''st creature, The mountain or the sea, the day or night: The crow, or dove, it shapes them to your feature. Incapable of more, replete with you, My most true mind thus maketh mine untrue.

         id: shakespeare-sonnets_114
     author: 
      title: shakespeare-sonnets_114
       date: 
      words: 124
  sentences: 10
      pages: 
     flesch: 90
      cache: ./cache/shakespeare-sonnets_114.txt
        txt: ./txt/shakespeare-sonnets_114.txt
    summary: CXIV. Or whether doth my mind, being crown''d with you, Or whether doth my mind, being crown''d with you, Drink up the monarch ''s plague, this flattery? Or whether shall I say, mine eye saith true, And that your love taught it this alchemy, To make of monsters and things indigest Such cherubins as your sweet self resemble, Creating every bad a perfect best, As fast as objects to his beams assemble? O!'' tis the first,'' tis flattery in my seeing, And my great mind most kingly drinks it up: Mineeye well knows what with his gust is'' greeing, And to his palate doth prepare the cup: If it be poison''d,'' tis the lesser sin That mine eye loves it and doth first begin.

         id: shakespeare-sonnets_115
     author: 
      title: shakespeare-sonnets_115
       date: 
      words: 126
  sentences: 10
      pages: 
     flesch: 92
      cache: ./cache/shakespeare-sonnets_115.txt
        txt: ./txt/shakespeare-sonnets_115.txt
    summary: CXV. Those lines that I before have writ do lie, Those lines that I before have writ do lie, Even those that said I could not love you dearer: Yet then my judgment knew no reason why My most full flame should afterwards burn clearer. But reckoning Time, whose million''d accidents Creep in'' twixt vows, and change decrees of kings, Tan sacred beauty, blunt the sharp''st intents, Divert strong minds to the course of altering things; Alas! why fearing of Time ''s tyranny, Might I not then say,'' Now I love you best,'' When I was certain o''er incertainty, Crowning the present, doubting of the rest? Love is a babe, then might I not say so, To give full growth to that which still doth grow?

         id: shakespeare-sonnets_116
     author: 
      title: shakespeare-sonnets_116
       date: 
      words: 123
  sentences: 13
      pages: 
     flesch: 95
      cache: ./cache/shakespeare-sonnets_116.txt
        txt: ./txt/shakespeare-sonnets_116.txt
    summary: CXVI. Let me not to the marriage of true minds Let me not to the marriage of true minds Admit impediments. Love is not love Which alters when it alteration finds, Or bends with the remover to remove: it is an everfixed mark, That looks on tempests and is never shaken; It is the star to every wandering bark, Whose worth ''s unknown, although his height be taken. Love ''s not Time ''s fool, though rosy lips and cheeks Within his bending sickle ''s compass come; Love alters not with his brief hours and weeks, But bears it out even to the edge of doom. If this be error and upon me prov''d, I never writ, nor no man ever lov''d.

         id: shakespeare-sonnets_117
     author: 
      title: shakespeare-sonnets_117
       date: 
      words: 119
  sentences: 12
      pages: 
     flesch: 95
      cache: ./cache/shakespeare-sonnets_117.txt
        txt: ./txt/shakespeare-sonnets_117.txt
    summary: 

         id: shakespeare-sonnets_118
     author: 
      title: shakespeare-sonnets_118
       date: 
      words: 121
  sentences: 9
      pages: 
     flesch: 86
      cache: ./cache/shakespeare-sonnets_118.txt
        txt: ./txt/shakespeare-sonnets_118.txt
    summary: CXVIII. Like as, to make our appetite more keen, Like as, to make our appetite more keen, With eager compounds we our palate urge; As, to prevent our maladies unseen, We sicken to shun sickness when we purge; Even so, being full of your ne''ercloying sweetness, To bitter sauces did I frame my feeding; And, sick of welfare, found a kind of meetness To be diseas''d, ere that there was true needing. Thus policy in love, to anticipate The ills that were not, grew to faults assur''d, And brought to medicine a healthful state Which, rank of goodness, would by ill be cur''d; But thence I learn and find the lesson true, Drugs poison him that so fell sick of you.

         id: shakespeare-sonnets_119
     author: 
      title: shakespeare-sonnets_119
       date: 
      words: 122
  sentences: 11
      pages: 
     flesch: 92
      cache: ./cache/shakespeare-sonnets_119.txt
        txt: ./txt/shakespeare-sonnets_119.txt
    summary: CXIX. What potions have I drunk of Siren tears, What potions have I drunk of Siren tears, Distill''d from limbecks foul as hell within, Applying fears to hopes, and hopes to fears, Still losing when I saw myself to win! What wretched errors hath my heart committed, Whilst it hath thought itself so blessed never! How have mine eyes out of their spheres been fitted, In the distraction of this madding fever! O benefit of ill! now I find true That better is, by evil still made better; And ruin''d love, when it is built anew, Grows fairer than at first, more strong, far greater. So I return rebuk''d to my content, And gain by ill thrice more than I have spent.

         id: shakespeare-sonnets_11
     author: 
      title: shakespeare-sonnets_11
       date: 
      words: 127
  sentences: 9
      pages: 
     flesch: 99
      cache: ./cache/shakespeare-sonnets_11.txt
        txt: ./txt/shakespeare-sonnets_11.txt
    summary: As fast as thou shalt wane, so fast thou grow''st, As fast as thou shalt wane, so fast thou grow''st, In one of thine, from that which thou departest; And that fresh blood which youngly thou bestow''st, Thou mayst call thine when thou from youth convertest, Herein lives wisdom, beauty, and increase; Without this folly, age, and cold decay: If all were minded so, the times should cease And threescore year would make the world away. Let those whom nature hath not made for store, Harsh, featureless, and rude, barrenly perish: Look, whom she best endow''d, she gave thee more; Which bounteous gift thou shouldst in bounty cherish: She carv''d thee for her seal, and meant thereby, Thou shouldst print more, not let that copy die.

         id: shakespeare-sonnets_120
     author: 
      title: shakespeare-sonnets_120
       date: 
      words: 126
  sentences: 11
      pages: 
     flesch: 93
      cache: ./cache/shakespeare-sonnets_120.txt
        txt: ./txt/shakespeare-sonnets_120.txt
    summary: CXX. That you were once unkind befriends me now, That you were once unkind befriends me now, And for that sorrow, which I then did feel, Needs must I under my transgression bow, Unless my nerves were brass or hammer''d steel. For if you were by my unkindness shaken, As I by yours, you ''ve pass''d a hell of time; And I, a tyrant, have no leisure taken To weigh how once I suffer''d in your crime. O! that our night of woe might haveremember''d My deepest sense, how hard true sorrow hits, And soon to you, as you to me, then tender''d The humble salve, which wounded bosoms fits! But that your trespass now becomes a fee; Mine ransoms yours, and yours must ransom me.

         id: shakespeare-sonnets_121
     author: 
      title: shakespeare-sonnets_121
       date: 
      words: 123
  sentences: 8
      pages: 
     flesch: 88
      cache: ./cache/shakespeare-sonnets_121.txt
        txt: ./txt/shakespeare-sonnets_121.txt
    summary: CXXI. ''Tis better to be vile than vile esteem''d, ''Tis better to be vile than vile esteem''d, When not to be receives reproach of being; And the just pleasure lost, which is sodeem''d Not by our feeling, but by others '' seeing: For why should others '' false adulterate eyes Give salutation to my sportive blood? Or on my frailties why are frailer spies, Which in their wills count bad what I think good? No, I am that I am, and they that level At my abuses reckon up their own: I may be straight though they themselves be bevel; By their rank thoughts, my deeds must not be shown; Unless this general evil they maintain, All men are bad and in their badness reign.

         id: shakespeare-sonnets_122
     author: 
      title: shakespeare-sonnets_122
       date: 
      words: 114
  sentences: 4
      pages: 
     flesch: 71
      cache: ./cache/shakespeare-sonnets_122.txt
        txt: ./txt/shakespeare-sonnets_122.txt
    summary: CXXII. Thy gift, thy tables, are within my brain Thy gift, thy tables, are within my brain Full character''d with lasting memory, Which shall above that idle rank remain, Beyond all date; even to eternity: Or, at the least, so long as brain and heart Have faculty by nature to subsist; Till each to raz''d oblivion yield his part Of thee, thy record never can be miss''d. That poor retention could not so much hold, Nor need I tallies thy dear love to score; Therefore to give them from me was I bold, To trust those tables that receive thee more: To keep an adjunct to remember thee Were to import forgetfulness in me.

         id: shakespeare-sonnets_123
     author: 
      title: shakespeare-sonnets_123
       date: 
      words: 127
  sentences: 13
      pages: 
     flesch: 100
      cache: ./cache/shakespeare-sonnets_123.txt
        txt: ./txt/shakespeare-sonnets_123.txt
    summary: CXXIII. No, Time, thou shalt not boast that I do change: No, Time, thou shalt not boast that I do change: Thy pyramids built up with newer might To me are nothing novel, nothing strange; They are but dressings of a former sight. Our dates are brief, and therefore we admire What thou dost foist upon us that is old; And rather make them born to our desire Than think that we before have heard them told. Thy registers and thee I both defy, Not wondering at the present nor the past, For thy records and what we see doth lie, Made more or less by thy continual haste. This I do vow and this shall ever be; I will be true despite thy scythe and thee.

         id: shakespeare-sonnets_124
     author: 
      title: shakespeare-sonnets_124
       date: 
      words: 122
  sentences: 9
      pages: 
     flesch: 92
      cache: ./cache/shakespeare-sonnets_124.txt
        txt: ./txt/shakespeare-sonnets_124.txt
    summary: CXXIV. If my dear love were but the child of state, If my dear love were but the child of state, It might for Fortune ''s bastard be unfather''d, As subject to Time ''s love or to Time ''s hate, Weeds among weeds, or flowers with flowersgather''d. No, it was builded far from accident; It suffers not in smiling pomp, nor falls Under the blow of thralled discontent, Whereto th '' inviting time our fashion calls: It fears not policy, that heretic, Which works on leases of shortnumber''d hours, But all alone stands hugely politic, That it nor grows with heat, nor drowns with showers. To this I witness call the fools of time, Which die for goodness, who have lived for crime.

         id: shakespeare-sonnets_125
     author: 
      title: shakespeare-sonnets_125
       date: 
      words: 114
  sentences: 11
      pages: 
     flesch: 90
      cache: ./cache/shakespeare-sonnets_125.txt
        txt: ./txt/shakespeare-sonnets_125.txt
    summary: CXXV. Were''t aught to me I bore the canopy, Were''t aught to me I bore the canopy, With my extern the outward honouring, Or laid great bases for eternity, Which proves more short than waste or ruining? Have I not seen dwellers on form and favour Lose all and more by paying too much rent For compound sweet; forgoing simple savour, Pitiful thrivers, in their gazing spent? No; let me be obsequious in thy heart, And take thou my oblation, poor but free, Which is not mix''d with seconds, knows no art, But mutual render, only me for thee. Hence, thou suborned informer! a true soul When most impeach''d, stands least in thy control.

         id: shakespeare-sonnets_126
     author: 
      title: shakespeare-sonnets_126
       date: 
      words: 107
  sentences: 9
      pages: 
     flesch: 99
      cache: ./cache/shakespeare-sonnets_126.txt
        txt: ./txt/shakespeare-sonnets_126.txt
    summary: CXXVI. O thou, my lovely boy, who in thy power O thou, my lovely boy, who in thy power Dost hold Time ''s fickle glass, his fickle hour; Who hast by waning grown, and therein show''st Thy lovers withering, as thy sweet self grow''st. If Nature, sovereign mistress over wrack, As thou goest onwards, still will pluck thee back, She keeps thee to this purpose, that her skill May time disgrace and wretched minutes kill. Yet fear her, O thou minion of her pleasure! She may detain, but not still keep, her treasure: Her audit( though delayed) answered must be, And her quietus is to render thee.

         id: shakespeare-sonnets_127
     author: 
      title: shakespeare-sonnets_127
       date: 
      words: 125
  sentences: 10
      pages: 
     flesch: 98
      cache: ./cache/shakespeare-sonnets_127.txt
        txt: ./txt/shakespeare-sonnets_127.txt
    summary: CXXVII. In the old age black was not counted fair, In the old age black was not counted fair, Or if it were, it bore not beauty ''s name; But now is black beauty ''s successive heir, And beauty slander''d with a bastard shame: For since each hand hath put on Nature ''s power, Fairing the foul with Art ''s false borrowed face, Sweet beauty hath no name, no holy bower, But is profan''d, if not lives in disgrace. Therefore my mistress'' eyes are raven black, Her eyes so suited, and they mourners seem At such who, not born fair, no beauty lack, Sland''ring creation with a false esteem: Yet so they mourn becoming of their woe, That every tongue says beauty should look so.

         id: shakespeare-sonnets_128
     author: 
      title: shakespeare-sonnets_128
       date: 
      words: 121
  sentences: 8
      pages: 
     flesch: 94
      cache: ./cache/shakespeare-sonnets_128.txt
        txt: ./txt/shakespeare-sonnets_128.txt
    summary: CXXVIII. How oft when thou, my music, music play''st, How oft when thou, my music, music play''st, Upon that blessed wood whose motion sounds With thy sweet fingers when thou gently sway''st The wiry concord that mine ear confounds, Do I envy those jacks that nimble leap, To kiss the tender inward of thy hand, Whilst my poor lips which should that harvest reap, At the wood ''s boldness by thee blushing stand! To be so tickled, they would change their state And situation with those dancing chips, O''er whom thy fingers walk with gentle gait, Making dead wood more bless''d than living lips. Since saucy jacks so happy are in this, Give them thy fingers, me thy lips to kiss.

         id: shakespeare-sonnets_129
     author: 
      title: shakespeare-sonnets_129
       date: 
      words: 120
  sentences: 10
      pages: 
     flesch: 90
      cache: ./cache/shakespeare-sonnets_129.txt
        txt: ./txt/shakespeare-sonnets_129.txt
    summary: CXXIX. The expense of spirit in a waste of shame The expense of spirit in a waste of shame Is lust in action: and till action, lust Is perjur''d, murderous, bloody, full of blame, Savage, extreme, rude, cruel, not to trust; Enjoy''d no sooner but despised straight; Past reason hunted; and no sooner had, Past reason hated, as a swallow''d bait, On purpose laid to make the taker mad: Mad in pursuit and in possession so; Had, having, and in quest, to have extreme; A bliss in proof,-and prov''d, a very woe; Before, a joy propos''d; behind a dream. All this the world well knows; yet none knows well To shun the heaven that leads men to this hell.

         id: shakespeare-sonnets_12
     author: 
      title: shakespeare-sonnets_12
       date: 
      words: 131
  sentences: 6
      pages: 
     flesch: 91
      cache: ./cache/shakespeare-sonnets_12.txt
        txt: ./txt/shakespeare-sonnets_12.txt
    summary: XII. When I do count the clock that tells the time, When I do count the clock that tells the time, And see the brave day sunk in hideous night; When I behold the violet past prime, And sable curls, all silvered o''er with white; When lofty trees I see barren of leaves, Which erst from heat did canopy the herd, And summer ''s green all girded up in sheaves, Borne on the bier with white and bristly beard, Then of thy beauty do I question make, That thou among the wastes of time must go, Since sweets and beauties do themselves forsake And die as fast as they see others grow; And nothing'' gainst Time ''s scythe can make defence Save breed, to brave him when he takes thee hence.

         id: shakespeare-sonnets_130
     author: 
      title: shakespeare-sonnets_130
       date: 
      words: 132
  sentences: 14
      pages: 
     flesch: 101
      cache: ./cache/shakespeare-sonnets_130.txt
        txt: ./txt/shakespeare-sonnets_130.txt
    summary: CXXX. My mistress '' eyes are nothing like the sun; My mistress '' eyes are nothing like the sun; Coral is far more red, than her lips red: If snow be white, why then her breasts are dun; If hairs be wires, black wires grow on her head. I have seen roses damask''d, red and white, But no such roses see I in her cheeks; And in some perfumes is there more delight Than in the breath that from my mistress reeks. I love to hear her speak, yet well I know That music hath a far more pleasing sound: I grant I never saw a goddess go,-My mistress, when she walks, treads on the ground: And yet by heaven, I think my love as rare, As any she belied with false compare.

         id: shakespeare-sonnets_131
     author: 
      title: shakespeare-sonnets_131
       date: 
      words: 130
  sentences: 13
      pages: 
     flesch: 99
      cache: ./cache/shakespeare-sonnets_131.txt
        txt: ./txt/shakespeare-sonnets_131.txt
    summary: CXXXI. Thou art as tyrannous, so as thou art, Thou art as tyrannous, so as thou art, As those whose beauties proudly make them cruel; For well thou know''st to my dear doting heart Thou art the fairest and most precious jewel. Yet, in good faith, some say that thee behold, Thy face hath not the power to make love groan; To say they err I dare not be so bold, Although I swear it to myself alone. And to be sure that is not false I swear, A thousand groans, but thinking on thy face, One on another ''s neck, do witness bear Thy black is fairest in my judgment ''s place. In nothing art thou black save in thy deeds, And thence this slander, as I think, proceeds.

         id: shakespeare-sonnets_132
     author: 
      title: shakespeare-sonnets_132
       date: 
      words: 124
  sentences: 9
      pages: 
     flesch: 94
      cache: ./cache/shakespeare-sonnets_132.txt
        txt: ./txt/shakespeare-sonnets_132.txt
    summary: CXXXII. Thine eyes I love, and they, as pitying me, Thine eyes I love, and they, as pitying me, Knowing thy heart torment me with disdain, Have put on black and loving mourners be, Looking with pretty ruth upon my pain. And truly not the morning sun of heaven Better becomes the grey cheeks of the east, Nor that full star that ushers in the even, Doth half that glory to the sober west, As those two mourning eyes become thy face: O! let it then as well beseem thy heart To mourn for me since mourning doth thee grace, And suit thy pity like in every part. Then will I swear beauty herself is black, And all they foul that thy complexion lack.

         id: shakespeare-sonnets_133
     author: 
      title: shakespeare-sonnets_133
       date: 
      words: 135
  sentences: 19
      pages: 
     flesch: 107
      cache: ./cache/shakespeare-sonnets_133.txt
        txt: ./txt/shakespeare-sonnets_133.txt
    summary: CXXXIII. Beshrew that heart that makes my heart to groan Beshrew that heart that makes my heart to groan For that deep wound it gives my friend and me! Is''t not enough to torture me alone, But slave to slavery my sweet''st friend must be? Me from myself thy cruel eye hath taken, And my next self thou harder hast engross''d: Of him, myself, and thee I am forsaken; A torment thrice three fold thus to be cross''d: Prison my heart in thy steel bosom ''s ward, But then my friend ''s heart let my poor heart bail; Whoe''er keeps me, let my heart be his guard; Thou canst not then use rigour in my jail: And yet thou wilt; for I, being pent in thee, Perforce am thine, and all that is in me.

         id: shakespeare-sonnets_134
     author: 
      title: shakespeare-sonnets_134
       date: 
      words: 132
  sentences: 15
      pages: 
     flesch: 101
      cache: ./cache/shakespeare-sonnets_134.txt
        txt: ./txt/shakespeare-sonnets_134.txt
    summary: CXXXIV. So, now I have confess''d that he is thine, So, now I have confess''d that he is thine, And I my self am mortgag''d to thy will, Myself I ''ll forfeit, so that other mine Thou wilt restore to be my comfort still: But thou wilt not, nor he will not be free, For thou art covetous, and he is kind; He learn''d but suretylike to write for me, Under that bond that him as fast doth bind. The statute of thy beauty thou wilt take, Thou usurer, that putt''st forth all to use, And sue a friend came debtor for my sake; So him I lose through my unkind abuse. Him have I lost; thou hast both him and me: He pays the whole, and yet am I not free.

         id: shakespeare-sonnets_135
     author: 
      title: shakespeare-sonnets_135
       date: 
      words: 125
  sentences: 10
      pages: 
     flesch: 95
      cache: ./cache/shakespeare-sonnets_135.txt
        txt: ./txt/shakespeare-sonnets_135.txt
    summary: CXXXV. Whoever hath her wish, thou hast thy'' Will,'' Whoever hath her wish, thou hast thy'' Will,'' And'' Will'' to boot, and'' Will'' in overplus; More than enough am I that vex''d thee still, To thy sweet will making addition thus. Wilt thou, whose will is large and spacious, Not once vouchsafe to hide my will in thine? Shall will in others seem right gracious, And in my will no fair acceptance shine? The sea, all water, yet receives rain still, And in abundance addeth to his store; So thou, being rich in'' Will,'' add to thy'' Will'' One will of mine, to make thy large will more. Let no unkind'' No'' fair beseechers kill; Think all but one, and me in that one'' Will.''

         id: shakespeare-sonnets_136
     author: 
      title: shakespeare-sonnets_136
       date: 
      words: 136
  sentences: 14
      pages: 
     flesch: 103
      cache: ./cache/shakespeare-sonnets_136.txt
        txt: ./txt/shakespeare-sonnets_136.txt
    summary: CXXXVI. If thy soul check thee that I come so near, If thy soul check thee that I come so near, Swear to thy blind soul that I was thy'' Will'', And will, thy soul knows, is admitted there; Thus far for love, my lovesuit, sweet, fulfil. ''Will'', will fulfil the treasure of thy love, Ay, fill it full with wills, and my will one. In things of great receipt with ease we prove Among a number one is reckon''d none: Then in the number let me pass untold, Though in thy store ''s account I one must be; For nothing hold me, so it please thee hold That nothing me, a something sweet to thee: Make but my name thy love, and love that still, And then thou lov''st me for my name is'' Will.''

         id: shakespeare-sonnets_137
     author: 
      title: shakespeare-sonnets_137
       date: 
      words: 136
  sentences: 13
      pages: 
     flesch: 102
      cache: ./cache/shakespeare-sonnets_137.txt
        txt: ./txt/shakespeare-sonnets_137.txt
    summary: CXXXVII. Thou blind fool, Love, what dost thou to mine eyes, Thou blind fool, Love, what dost thou to mine eyes, That they behold, and see not what they see? They know what beauty is, see where it lies, Yet what the best is take the worst to be. If eyes, corrupt by overpartial looks, Be anchor''d in the bay where all men ride, Why of eyes '' falsehood hast thou forged hooks, Whereto the judgment of my heart is tied? Why should my heart think that a several plot, Which my heart knows the wide world ''s common place? Or mine eyes, seeing this, say this is not, To put fair truth upon so foul a face? In things right true my heart and eyes have err''d, And to this false plague are they now transferr''d.

         id: shakespeare-sonnets_138
     author: 
      title: shakespeare-sonnets_138
       date: 
      words: 130
  sentences: 13
      pages: 
     flesch: 101
      cache: ./cache/shakespeare-sonnets_138.txt
        txt: ./txt/shakespeare-sonnets_138.txt
    summary: CXXXVIII. When my love swears that she is made of truth, When my love swears that she is made of truth, I do believe her though I know she lies, That she might think me some untutor''d youth, Unlearned in the world ''s false subtleties. Thus vainly thinking that she thinks me young, Although she knows my days are past the best, Simply I credit her falsespeaking tongue: On both sides thus is simple truth suppressed: But wherefore says she not she is unjust? And wherefore say not I that I am old? O! love ''s best habit is in seeming trust, And age in love, loves not to have years told: Therefore I lie with her, and she with me, And in our faults by lies we flatter''d be.

         id: shakespeare-sonnets_139
     author: 
      title: shakespeare-sonnets_139
       date: 
      words: 129
  sentences: 13
      pages: 
     flesch: 100
      cache: ./cache/shakespeare-sonnets_139.txt
        txt: ./txt/shakespeare-sonnets_139.txt
    summary: CXXXIX. O! call not me to justify the wrong O! call not me to justify the wrong That thy unkindness lays upon my heart; Wound me not with thine eye, but with thy tongue: Use power with power, and slay me not by art, Tell me thou lov''st elsewhere; but in my sight, Dear heart, forbear to glance thine eye aside: What need''st thou wound with cunning, when thy might Is more than my o''erpress''d defence can bide? Let me excuse thee: ah! my love well knows Her pretty looks have been mine enemies; And therefore from my face she turns my foes, That they elsewhere might dart their injuries: Yet do not so; but since I am near slain, Kill me outright with looks, and rid my pain.

         id: shakespeare-sonnets_13
     author: 
      title: shakespeare-sonnets_13
       date: 
      words: 124
  sentences: 13
      pages: 
     flesch: 98
      cache: ./cache/shakespeare-sonnets_13.txt
        txt: ./txt/shakespeare-sonnets_13.txt
    summary: XIII. O! that you were your self; but, love you are O! that you were your self; but, love you are No longer yours, than you your self here live: Against this coming end you should prepare, And your sweet semblance to some other give: So should that beauty which you hold in lease Find no determination; then you were Yourself again, after yourself ''s decease, When your sweet issue your sweet form should bear. Who lets so fair a house fall to decay, Which husbandry in honour might uphold, Against the stormy gusts of winter ''s day And barren rage of death ''s eternal cold? O! none but unthrifts. Dear my love, you know, You had a father: let your son say so.

         id: shakespeare-sonnets_140
     author: 
      title: shakespeare-sonnets_140
       date: 
      words: 128
  sentences: 13
      pages: 
     flesch: 100
      cache: ./cache/shakespeare-sonnets_140.txt
        txt: ./txt/shakespeare-sonnets_140.txt
    summary: CXL. Be wise as thou art cruel; do not press Be wise as thou art cruel; do not press My tonguetied patience with too much disdain; Lest sorrow lend me words, and words express The manner of my pitywanting pain. If I might teach thee wit, better it were, Though not to love, yet, love to tell me so;-As testy sick men, when their deaths be near, No news but health from their physicians know;-For, if I should despair, I should grow mad, And in my madness might speak ill of thee; Now this illwresting world is grown so bad, Mad slanderers by mad ears believed be. That I may not be so, nor thou belied, Bear thine eyes straight, though thy proud heart go wide.

         id: shakespeare-sonnets_141
     author: 
      title: shakespeare-sonnets_141
       date: 
      words: 131
  sentences: 12
      pages: 
     flesch: 101
      cache: ./cache/shakespeare-sonnets_141.txt
        txt: ./txt/shakespeare-sonnets_141.txt
    summary: CXLI. In faith I do not love thee with mine eyes, In faith I do not love thee with mine eyes, For they in thee a thousand errors note; But'' tis my heart that loves what they despise, Who, in despite of view, is pleased to dote. Nor are mine ears with thy tongue ''s tune delighted; Nor tender feeling, to base touches prone, Nor taste, nor smell, desire to be invited To any sensual feast with thee alone: But my five wits nor my five senses can Dissuade one foolish heart from serving thee, Who leaves unsway''d the likeness of a man, Thy proud heart ''s slave and vassal wretch to be: Only my plague thus far I count my gain, That she that makes me sin awards me pain.

         id: shakespeare-sonnets_142
     author: 
      title: shakespeare-sonnets_142
       date: 
      words: 127
  sentences: 12
      pages: 
     flesch: 96
      cache: ./cache/shakespeare-sonnets_142.txt
        txt: ./txt/shakespeare-sonnets_142.txt
    summary: CXLII. Love is my sin, and thy dear virtue hate, Love is my sin, and thy dear virtue hate, Hate of my sin, grounded on sinful loving: O! but with mine compare thou thine own state, And thou shalt find it merits not reproving; Or, if it do, not from those lips of thine, That have profan''d their scarlet ornaments And seal''d false bonds of love as oft as mine, Robb''d others '' beds '' revenues of their rents. Be it lawful I love thee, as thou lov''st those Whom thine eyes woo as mine importune thee: Root pity in thy heart, that, when it grows, Thy pity may deserve to pitied be. If thou dost seek to have what thou dost hide, By selfexample mayst thou be denied!

         id: shakespeare-sonnets_143
     author: 
      title: shakespeare-sonnets_143
       date: 
      words: 130
  sentences: 10
      pages: 
     flesch: 97
      cache: ./cache/shakespeare-sonnets_143.txt
        txt: ./txt/shakespeare-sonnets_143.txt
    summary: CXLIII. Lo, as a careful housewife runs to catch Lo, as a careful housewife runs to catch One of her feather''d creatures broke away, Sets down her babe, and makes all swift dispatch In pursuit of the thing she would have stay; Whilst her neglected child holds her in chase, Cries to catch her whose busy care is bent To follow that which flies before her face, Not prizing her poor infant ''s discontent; So runn''st thou after that which flies from thee, Whilst I thy babe chase thee afar behind; But if thou catch thy hope, turn back to me, And play the mother ''s part, kiss me, be kind; So will I pray that thou mayst have thy'' Will,'' If thou turn back and my loud crying still.

         id: shakespeare-sonnets_144
     author: 
      title: shakespeare-sonnets_144
       date: 
      words: 123
  sentences: 14
      pages: 
     flesch: 93
      cache: ./cache/shakespeare-sonnets_144.txt
        txt: ./txt/shakespeare-sonnets_144.txt
    summary: CXLIV. Two loves I have of comfort and despair, Two loves I have of comfort and despair, Which like two spirits do suggest me still: The better angel is a man right fair, The worser spirit a woman colour''d ill. To win me soon to hell, my female evil, Tempteth my better angel from my side, And would corrupt my saint to be a devil, Wooing his purity with her foul pride. And whether that my angel be turn''d fiend, Suspect I may, yet not directly tell; But being both from me, both to each friend, I guess one angel in another ''s hell: Yet this shall I ne''er know, but live in doubt, Till my bad angel fire my good one out.

         id: shakespeare-sonnets_145
     author: 
      title: shakespeare-sonnets_145
       date: 
      words: 108
  sentences: 9
      pages: 
     flesch: 102
      cache: ./cache/shakespeare-sonnets_145.txt
        txt: ./txt/shakespeare-sonnets_145.txt
    summary: CXLV. Those lips that Love ''s own hand did make, Those lips that Love ''s own hand did make, Breathed forth the sound that said'' I hate'', To me that languish''d for her sake: But when she saw my woeful state, Straight in her heart did mercy come, Chiding that tongue that ever sweet Was us''d in giving gentle doom; And taught it thus anew to greet; ''I hate'' she alter''d with an end, That followed it as gentle day, Doth follow night, who like a fiend From heaven to hell is flown away. '' I hate'', from hate away she threw, And sav''d my life, saying'' not you''.

         id: shakespeare-sonnets_146
     author: 
      title: shakespeare-sonnets_146
       date: 
      words: 124
  sentences: 11
      pages: 
     flesch: 96
      cache: ./cache/shakespeare-sonnets_146.txt
        txt: ./txt/shakespeare-sonnets_146.txt
    summary: CXLVI. Poor soul, the centre of my sinful earth, Poor soul, the centre of my sinful earth, My sinful earth these rebel powers array, Why dost thou pine within and suffer dearth, Painting thy outward walls so costly gay? Why so large cost, having so short a lease, Dost thou upon thy fading mansion spend? Shall worms, inheritors of this excess, Eat up thy charge? Is this thy body ''s end? Then soul, live thou upon thy servant ''s loss, And let that pine to aggravate thy store; Buy terms divine in selling hours of dross; Within be fed, without be rich no more: So shall thou feed on Death, that feeds on men, And Death once dead, there ''s no more dying then.

         id: shakespeare-sonnets_147
     author: 
      title: shakespeare-sonnets_147
       date: 
      words: 117
  sentences: 10
      pages: 
     flesch: 90
      cache: ./cache/shakespeare-sonnets_147.txt
        txt: ./txt/shakespeare-sonnets_147.txt
